New log file - 2025-05-26 02:40:48
================================ Calibration ================================
Calibration data filenames: ['P4_S8/anonymized/auditoryAphasia_6D_350_Block1_Run1.vhdr', 'P4_S8/anonymized/auditoryAphasia_6D_350_Block1_Run2.vhdr', 'P4_S8/anonymized/auditoryAphasia_6D_350_Block1_Run3.vhdr', 'P4_S8/anonymized/auditoryAphasia_6D_350_Block1_Run4.vhdr', 'P4_S8/anonymized/auditoryAphasia_6D_350_Block1_Run5.vhdr', 'P4_S8/anonymized/auditoryAphasia_6D_350_Block1_Run6.vhdr', 'P4_S8/anonymized/auditoryAphasia_6D_350_Block2_Run1.vhdr', 'P4_S8/anonymized/auditoryAphasia_6D_350_Block2_Run2.vhdr', 'P4_S8/anonymized/auditoryAphasia_6D_350_Block2_Run3.vhdr', 'P4_S8/anonymized/auditoryAphasia_6D_350_Block2_Run4.vhdr', 'P4_S8/anonymized/auditoryAphasia_6D_350_Block2_Run5.vhdr', 'P4_S8/anonymized/auditoryAphasia_6D_350_Block2_Run6.vhdr', 'P4_S8/anonymized/auditoryAphasia_6D_350_Block3_Run1.vhdr', 'P4_S8/anonymized/auditoryAphasia_6D_350_Block3_Run2.vhdr', 'P4_S8/anonymized/auditoryAphasia_6D_350_Block3_Run3.vhdr', 'P4_S8/anonymized/auditoryAphasia_6D_350_Block3_Run4.vhdr', 'P4_S8/anonymized/auditoryAphasia_6D_350_Block3_Run5.vhdr', 'P4_S8/anonymized/auditoryAphasia_6D_350_Block3_Run6.vhdr', 'P4_S8/anonymized/auditoryAphasia_6D_350_Block4_Run1.vhdr']
------------------------- Preprocessing configurations -------------------------
filter_band: (0.5, 16)
non_eeg_channels: ['EOGvu', 'x_EMGl', 'x_GSR', 'x_Respi', 'x_Pulse', 'x_Optic']
decimate: 10
montage: standard_1020
filter_method: iir
only_eeg: True
tmin: -0.2
tmax: 1
baseline: None
channels_to_discard: ['AF7', 'AF3', 'AF4', 'AF8', 'F5', 'F1', 'F2', 'F6', 'FT7', 'FC3', 'FCz', 'FC4', 'FT8', 'C5', 'C1', 'C2', 'C6', 'TP7', 'CP3', 'CPz', 'CP4', 'TP8', 'P5', 'P1', 'P2', 'P6', 'PO7', 'PO5', 'POz', 'PO6', 'PO8', 'Oz']
channels: ['Fp1', 'Fp2', 'F3', 'F4', 'C3', 'C4', 'P3', 'P4', 'O1', 'O2', 'F7', 'F8', 'T7', 'T8', 'P7', 'P8', 'Fz', 'Cz', 'Pz', 'FC1', 'FC2', 'CP1', 'CP2', 'FC5', 'FC6', 'CP5', 'CP6', 'F9', 'F10', 'P9', 'P10']
fs: 100.0
------------------------- Feature extraction -------------------------
time_interval_boundaries: [0.1 0.2 0.3 0.4 0.5]
data_is_channel_prime: True
X.shape (epochs, features): (9018, 124)
y.shape (epochs,): (9018,)
----------------------------------------------------------------------
n_calibration_trials: 114
n_calibration_epochs: 9018
with the per-run iteration structure:
[[15 15 15 15 14  8]
 [15 15 15 11 15 15]
 [15 15 15 15 15 15]
 [15 15 15 15 15 15]
 [15 15 15 15 15 15]
 [15 15 15  8 15  9]
 [15 10 14 15 10 15]
 [15 11 15 10 10 15]
 [15 13 12 15 15 15]
 [13 15 15 15 15  8]
 [15 15 12  9 12 13]
 [15 15 13  8 14 15]
 [ 8  9 15 10  8 15]
 [ 8 15 15  8  8  8]
 [11 15 15 14 15  9]
 [13 15  8 10 11 15]
 [ 8 15 13 15 14 15]
 [12  8 15 10 10 15]
 [12 15 15 15 11 15]]
Trained all three classifiers on the calibration data.
================================ Online ================================
Online data filenames: ['P4_S9/anonymized/auditoryAphasia_6D_350_Block1_Run1.vhdr', 'P4_S9/anonymized/auditoryAphasia_6D_350_Block1_Run2.vhdr', 'P4_S9/anonymized/auditoryAphasia_6D_350_Block1_Run3.vhdr', 'P4_S9/anonymized/auditoryAphasia_6D_350_Block1_Run4.vhdr', 'P4_S9/anonymized/auditoryAphasia_6D_350_Block1_Run5.vhdr', 'P4_S9/anonymized/auditoryAphasia_6D_350_Block1_Run6.vhdr', 'P4_S9/anonymized/auditoryAphasia_6D_350_Block2_Run1.vhdr', 'P4_S9/anonymized/auditoryAphasia_6D_350_Block2_Run2.vhdr', 'P4_S9/anonymized/auditoryAphasia_6D_350_Block2_Run3.vhdr', 'P4_S9/anonymized/auditoryAphasia_6D_350_Block2_Run4.vhdr', 'P4_S9/anonymized/auditoryAphasia_6D_350_Block2_Run5.vhdr', 'P4_S9/anonymized/auditoryAphasia_6D_350_Block2_Run6.vhdr', 'P4_S9/anonymized/auditoryAphasia_6D_350_Block3_Run1.vhdr', 'P4_S9/anonymized/auditoryAphasia_6D_350_Block3_Run2.vhdr', 'P4_S9/anonymized/auditoryAphasia_6D_350_Block3_Run3.vhdr', 'P4_S9/anonymized/auditoryAphasia_6D_350_Block3_Run4.vhdr', 'P4_S9/anonymized/auditoryAphasia_6D_350_Block3_Run5.vhdr']
Same preprocessing configurations as for the calibration data
------------------------- Feature extraction -------------------------
time_interval_boundaries: [0.1 0.2 0.3 0.4 0.5]
data_is_channel_prime: True
----------------------------------------------------------------------
n_online_trials: 102
n_online_epochs 8028
with the per-run iteration structure:
[[15 15 15 15 15 15]
 [15 15 15 11  8 15]
 [15 14 15  8 15 10]
 [ 8 12 15 14 15 15]
 [15 12 14 15 15  9]
 [15 13  9 15 13 15]
 [10 10  8  8 12 10]
 [ 8 15  9 15 15 15]
 [ 9 15 15 15  9 15]
 [15 15 15 15 15 15]
 [15 15  8 11 12  9]
 [10 15 15 12 15  9]
 [14 15 15 15 15  8]
 [15 15 15 15 15 15]
 [ 9 14 15 15  9 11]
 [14  9 15  9 15 15]
 [15 15 12 15 10 15]]
Online simulation starts
Number of online trials: 102, which is 17.0 runs
------------------ End of trial ------------------
{real_word} | {LDA_prediction} 	| {SLDA_prediction} 	| {BTLDA_prediction} 
2 			| 2 				| 2 					| 2 
------------------ Run 14 Trial 2  (total trials: 80/102) ------------------
{epoch} | {word_id} | {LDA} 				| {SLDA} 				| {BTLDA} 
6186 	| [102] 	| -4.9459252850929305 	| -4.742856022893509 	| -2.609619348477346
6187 	| [103] 	| 2.8505630093427152 	| 2.0311970381853985 	| 1.5464897188053341
6188 	| [105] 	| -5.154560176639609 	| -4.059844772940977 	| -5.613926400072509
6189 	| [106] 	| -3.265406350054387 	| -3.2306776653464735 	| -3.067173959788769
6190 	| [114] 	| -3.6478284873504543 	| -3.6527337110815488 	| -3.470272667952613
6191 	| [101] 	| 0.2280917519873693 	| 0.2051365869477797 	| 0.34596660162705994
6192 	| [105] 	| -5.063857740922878 	| -4.628690363897237 	| -4.649305332924259
6193 	| [103] 	| -3.377247678399558 	| -3.555761855669581 	| -3.9304060557849767
6194 	| [102] 	| -0.41403718201698503 	| -0.557073674431495 	| -0.6955044818977258
6195 	| [101] 	| -3.0664411125316495 	| -3.142312026636255 	| -2.989351198928408
6196 	| [106] 	| -0.7528441937282588 	| -0.6985461075462631 	| 0.2454505420628046
6197 	| [114] 	| -2.7676307714089976 	| -2.7168532502950318 	| -3.061546643976459
6198 	| [103] 	| -3.6718141069495482 	| -3.309398864104747 	| -2.693133708583986
6199 	| [101] 	| -3.3618024397563513 	| -3.2351503179644867 	| -3.27413504999049
6200 	| [102] 	| -1.7570308200019271 	| -2.1143359068204277 	| -1.7167512308852557
6201 	| [105] 	| -5.296572233902415 	| -5.276305685581827 	| -5.724837956774352
6202 	| [114] 	| 1.8735659321315588 	| 1.8687654877019977 	| 2.721832886140133
6203 	| [106] 	| -2.8941964933983626 	| -3.0299000977293713 	| -3.111295512741884
6204 	| [103] 	| -3.944267252277107 	| -3.711075283836662 	| -3.429581064978371
6205 	| [101] 	| -3.408619279154391 	| -3.2179043997758243 	| -2.447229220415446
6206 	| [102] 	| -2.0140331791402106 	| -2.2090539024867644 	| -2.755415862099646
6207 	| [106] 	| -2.827570757371511 	| -2.6396099102222337 	| -2.128997533645543
6208 	| [105] 	| -3.064600481856833 	| -3.094935527521539 	| -3.5259174100357256
6209 	| [114] 	| 1.876777836847685 	| 1.3065657534912356 	| 2.272349841695963
6210 	| [103] 	| -5.029948957465489 	| -4.663898277089196 	| -5.832200069194562
6211 	| [101] 	| -3.2324402361183155 	| -3.055889176753548 	| -3.007816885651484
6212 	| [105] 	| -0.23680850474634063 	| -0.35771348006439974 	| -1.2491873123794213
6213 	| [114] 	| -1.0400791783413563 	| -0.9349653631558144 	| -1.2865257783324762
6214 	| [106] 	| -6.35081222411298 	| -5.747793735295197 	| -5.435351606050332
6215 	| [102] 	| -2.682556069929403 	| -2.57643141479741 	| -2.6156776233465293
6216 	| [105] 	| -3.5561194361601296 	| -3.3013105691197246 	| -3.412142491095329
6217 	| [114] 	| -3.4125624523826072 	| -2.685800623728436 	| -2.2072512297052174
6218 	| [106] 	| -0.5866209505684075 	| -0.9430755319049577 	| -0.5511450479145001
6219 	| [103] 	| -4.8638032594079315 	| -4.4164762752293765 	| -4.0463700587172475
6220 	| [102] 	| -1.0877799739115497 	| -1.7147680031155055 	| -2.3382227284455195
6221 	| [101] 	| -3.8386764328984233 	| -2.9319080497494534 	| -3.504233725626877
6222 	| [114] 	| -2.436330962441564 	| -1.7965888125356022 	| -0.9906361748134471
6223 	| [103] 	| -2.1979919003482644 	| -2.302170890699741 	| -2.6478798682418807
6224 	| [106] 	| -3.1014390135816123 	| -3.4455816294571515 	| -3.819258893522065
6225 	| [105] 	| -3.848831520301496 	| -3.872795690921709 	| -4.03952031946565
6226 	| [101] 	| -3.9989124591125123 	| -3.704497830345242 	| -2.805877459109424
6227 	| [102] 	| -2.9466569354083907 	| -2.6842070209101023 	| -2.9258882438011806
6228 	| [103] 	| -2.3906628905915825 	| -2.443168228682403 	| -2.9048110543429626
6229 	| [114] 	| -1.902701896939765 	| -1.9236175653643022 	| -2.1925685666543795
6230 	| [101] 	| -3.6137521513954205 	| -3.28097963807284 	| -3.327693754368612
6231 	| [105] 	| -0.9860523410910318 	| -1.086542770260206 	| -1.42332861001939
6232 	| [106] 	| -1.5422925754265775 	| -1.5198375171617735 	| -1.3534130315462318
6233 	| [102] 	| -4.818298569816578 	| -4.4096517400427295 	| -4.8436021179939885
6234 	| [101] 	| -0.855494208525412 	| -1.3549467662859307 	| -2.248880304123805
6235 	| [114] 	| -0.601162871228925 	| -0.7083440802581706 	| -0.28996376180725536
6236 	| [103] 	| -3.633431591830316 	| -3.6274089366925493 	| -3.6301500985213897
6237 	| [105] 	| -0.448867862578588 	| -0.995938101492063 	| -1.0091840830092578
6238 	| [102] 	| -3.5594930888833076 	| -3.3140863178768902 	| -3.1921367453105636
6239 	| [106] 	| -2.2692508262905604 	| -2.336511040138017 	| -2.1663331773937227
6240 	| [103] 	| -3.1446220074034237 	| -3.1917739886957652 	| -3.253020514249484
6241 	| [101] 	| -5.305856666919529 	| -4.772176745344506 	| -4.708873721243166
6242 	| [114] 	| -1.576263001434226 	| -1.3468520602797966 	| -1.336662870463786
6243 	| [106] 	| 0.4086484636232455 	| -0.23175743595067377 	| -0.13076404451905194
6244 	| [102] 	| -1.392791503857135 	| -1.520179891191835 	| -1.4281537227662895
6245 	| [105] 	| -3.2271981870141193 	| -3.0782458740345984 	| -2.936941299696334
6246 	| [103] 	| -2.504134270140364 	| -2.678204129100297 	| -2.768011741369668
6247 	| [114] 	| -1.9927470834073273 	| -2.315412526545474 	| -3.014265640993307
6248 	| [101] 	| -2.201891679953855 	| -2.146378221625381 	| -2.019685572509202
6249 	| [102] 	| 0.028622873705832497 	| -0.06827766963443249 	| -0.037224648445467134
6250 	| [106] 	| -2.9569994734966336 	| -3.0136870143954884 	| -3.372142975036926
6251 	| [105] 	| -2.779232947594475 	| -2.716891918629986 	| -3.0503309569408654
6252 	| [103] 	| -2.0181146757418147 	| -2.387905967401631 	| -2.5011480640048354
6253 	| [114] 	| -1.6723382956184634 	| -1.8719073354789069 	| -1.8760069632757843
6254 	| [106] 	| -3.3551317571176638 	| -3.0223549618779826 	| -2.868600710297126
6255 	| [102] 	| -3.6925445273987547 	| -3.814234095094854 	| -3.9056988814805447
6256 	| [101] 	| -4.221551668407949 	| -3.9629938776511695 	| -3.962540561109652
6257 	| [105] 	| -3.0733279302456955 	| -2.8307945907438548 	| -2.081916297913596
6258 	| [106] 	| -1.148198913123136 	| -1.3758590257241303 	| -2.197323911920227
6259 	| [102] 	| -2.1065499301315422 	| -2.016109932574243 	| -2.1861772592322715
6260 	| [114] 	| -2.15431538027314 	| -1.9732995134388034 	| -1.507002450456909
6261 	| [101] 	| -4.358160142890911 	| -4.074958111666074 	| -4.1259820252447525
6262 	| [103] 	| -1.9788000242913892 	| -1.6615845949654067 	| -1.9849936461904434
6263 	| [105] 	| -2.8299713544770335 	| -2.848184081131818 	| -2.8066529487029266
6264 	| [114] 	| -2.533137975576758 	| -2.1576141417018517 	| -2.2650970056545994
6265 	| [102] 	| -2.375573576329231 	| -2.617804414612784 	| -3.5737662449385663
6266 	| [103] 	| -2.397489642946762 	| -2.478009135764942 	| -1.718424492667894
6267 	| [105] 	| -5.677934579694581 	| -5.203192962060463 	| -5.4667265060005485
6268 	| [101] 	| 1.5966920613314723 	| 1.0265118693346431 	| 1.0600417966784492
6269 	| [106] 	| -4.157667027864337 	| -3.84520613961975 	| -3.9316754619076195
6270 	| [102] 	| -2.447228287274336 	| -2.3051575990121793 	| -2.682338176761773
6271 	| [114] 	| -1.0911336180745115 	| -0.9926747141639558 	| -1.1566712693445007
6272 	| [101] 	| -0.983777507134759 	| -1.154289614327541 	| -1.3856442057659226
6273 	| [105] 	| -3.0859790929901534 	| -2.936174300589313 	| -2.7282496035300783
6274 	| [103] 	| -2.6952519411140345 	| -2.875894737754912 	| -2.991195702936528
6275 	| [106] 	| -0.13948119817782345 	| -0.5182071777361781 	| -0.09187026378898311
------------------ End of trial ------------------
{real_word} | {LDA_prediction} 	| {SLDA_prediction} 	| {BTLDA_prediction} 
4 			| 4 				| 4 					| 4 
------------------ Run 14 Trial 3  (total trials: 81/102) ------------------
{epoch} | {word_id} | {LDA} 				| {SLDA} 				| {BTLDA} 
6276 	| [103] 	| -1.0909029017047178 	| -1.4199486611627055 	| -1.3758735945301437
6277 	| [115] 	| 0.07955258817283317 	| -0.040502849302308075 	| -0.41513232847530857
6278 	| [102] 	| -6.164366941160992 	| -5.7308573640676315 	| -5.872533367188056
6279 	| [104] 	| -3.943287759120426 	| -3.553799863797412 	| -2.9177356238755614
6280 	| [101] 	| -3.1728656828351616 	| -3.1795934650980637 	| -3.0521599266813837
6281 	| [106] 	| -3.6919288741080614 	| -3.365292037769418 	| -3.0877958920303774
6282 	| [103] 	| -3.8450465120470443 	| -3.440279086431498 	| -3.8121730758449623
6283 	| [104] 	| -0.5815416323591291 	| -0.34671459035056307 	| -0.528083459111198
6284 	| [115] 	| -0.7435069210176148 	| -0.48864111078462624 	| -0.7018587663840264
6285 	| [102] 	| -1.0011286558666486 	| -1.0862459340290833 	| -1.3127504236125105
6286 	| [106] 	| -2.077489097111516 	| -2.4853345865432623 	| -2.375989642501626
6287 	| [101] 	| -1.2294763110085056 	| -1.3018753252759439 	| -1.184596205158317
6288 	| [103] 	| -1.4439313727503198 	| -1.2487131712323194 	| -1.6623805728093313
6289 	| [102] 	| -1.0091889590553387 	| -1.1574934311638259 	| -2.082804844849184
6290 	| [115] 	| -2.4575538623572966 	| -2.5893085364641686 	| -2.2389086045653577
6291 	| [101] 	| -2.280945047052967 	| -2.295452830013203 	| -2.3679475922223947
6292 	| [104] 	| -4.807358964143638 	| -4.723252814544921 	| -4.9894988814522865
6293 	| [106] 	| -3.6804293672526165 	| -4.018079409437424 	| -4.42413357439122
6294 	| [102] 	| -2.957163092199003 	| -2.8199753217695376 	| -1.9851797840905607
6295 	| [115] 	| 0.5561979780010904 	| 0.18954825516056184 	| 0.7181307525230501
6296 	| [101] 	| -4.192188513289807 	| -4.171543561270248 	| -4.681590908923981
6297 	| [103] 	| -5.695410672902786 	| -5.373347853737235 	| -4.842113126834055
6298 	| [106] 	| -4.0198113296610085 	| -3.910298217556768 	| -3.6968289124427667
6299 	| [104] 	| -1.492756260610331 	| -1.7477893491850574 	| -1.8102952323155683
6300 	| [101] 	| -0.8527812793921914 	| -1.0713588895549926 	| -0.8453537406124936
6301 	| [102] 	| -2.730067324697527 	| -2.815415089995627 	| -3.445496878112805
6302 	| [103] 	| -2.574567110871765 	| -2.7010474474527433 	| -2.60400604737534
6303 	| [104] 	| -2.7975744008715573 	| -2.6752395784978673 	| -2.8894569941225434
6304 	| [106] 	| -2.6557113052755255 	| -2.3329122599682983 	| -1.9034159915623414
6305 	| [115] 	| -1.46709476225623 	| -1.5304355987211462 	| -1.4153291072936238
6306 	| [101] 	| -2.908649809739781 	| -2.9962759053107035 	| -3.173523181797366
6307 	| [104] 	| -3.646800756930637 	| -3.5368860668464013 	| -3.3435948537263016
6308 	| [102] 	| -1.950439477682429 	| -2.1227609599473176 	| -2.2076620422681414
6309 	| [103] 	| -3.389982092475996 	| -3.539626525255861 	| -3.4754009340234906
6310 	| [106] 	| -5.310060487860492 	| -5.132662910217009 	| -4.6750793051696915
6311 	| [115] 	| -0.03541265311834252 	| -0.107279391819187 	| 0.15213271791036764
6312 	| [101] 	| -2.024467835704079 	| -2.201455720582546 	| -2.3271197357566917
6313 	| [104] 	| -2.906244706868539 	| -3.1107970148742594 	| -3.671105029998924
6314 	| [102] 	| -2.4303313527441506 	| -2.1995291507065784 	| -2.066009267933935
6315 	| [103] 	| -4.744374348715848 	| -4.192356378912096 	| -3.870433022999992
6316 	| [115] 	| 2.0129035262896897 	| 1.572412487218389 	| 1.3888453952811202
6317 	| [106] 	| -2.857296914153788 	| -2.8654434393884993 	| -3.6135831301755923
6318 	| [102] 	| -2.561097937468926 	| -2.411505342513459 	| -2.6482038532039147
6319 	| [101] 	| -5.248240920042492 	| -4.783087492578817 	| -4.851854070996207
6320 	| [103] 	| -0.2187581706330919 	| -0.6678290401190679 	| -0.30449592224264743
6321 	| [104] 	| -0.8606815880902605 	| -1.1104806052089513 	| -0.8127533187485306
6322 	| [106] 	| -5.492799319726736 	| -4.953353629403162 	| -5.1355444671589865
6323 	| [115] 	| -1.298200797259614 	| -1.4083271278806773 	| -1.6370965256838377
6324 	| [103] 	| -2.0794527604047244 	| -1.9856953847424084 	| -2.034598407856815
6325 	| [104] 	| -3.4558924977093572 	| -3.065494185371176 	| -2.557963933577926
6326 	| [101] 	| -2.449542472225293 	| -2.5751845404730584 	| -2.3919580789766104
6327 	| [106] 	| -3.3236363067854287 	| -3.3631608433581515 	| -3.9932497749983478
6328 	| [102] 	| -3.162700457101788 	| -2.8039247674330174 	| -2.6728297729755925
6329 	| [115] 	| -0.7239493397308459 	| -0.9841930962157979 	| -0.6424631243080865
6330 	| [104] 	| -1.927911701607198 	| -1.967161729123231 	| -2.049236254801178
6331 	| [103] 	| -4.519291690141556 	| -3.9490832843321426 	| -3.943075450203774
6332 	| [102] 	| -3.221558148174272 	| -2.8831378520336566 	| -3.607650309483875
6333 	| [101] 	| -3.285666736370163 	| -3.1889994618346584 	| -3.0657619443169812
6334 	| [115] 	| 0.5025185450281975 	| 0.5940565180199933 	| 0.7987131174689766
6335 	| [106] 	| -5.381861478225034 	| -5.0797525948841225 	| -5.45169594743812
6336 	| [104] 	| -2.9141916585725856 	| -2.893421646375666 	| -2.9247088130910326
6337 	| [102] 	| -1.825471475841847 	| -1.947270050279378 	| -1.8608489921165463
6338 	| [103] 	| -3.8201727098799245 	| -3.8556913935655395 	| -3.2633375801150173
6339 	| [106] 	| -1.7294349766549986 	| -1.8237177900061101 	| -1.477573953663134
6340 	| [115] 	| 3.4737074117412616 	| 3.0325960918014454 	| 2.27812229599033
6341 	| [101] 	| -4.752409586449069 	| -4.591091142714787 	| -4.87484592563742
6342 	| [103] 	| -4.008768589627749 	| -3.692239325257874 	| -3.617958196897051
6343 	| [102] 	| -1.4488967016988872 	| -1.4938016523167383 	| -2.1337856477808166
6344 	| [115] 	| -0.08695171409237101 	| 0.13404549333943416 	| 0.6637251423047525
6345 	| [106] 	| -6.860130593359253 	| -6.602075708202047 	| -6.120136732191973
6346 	| [101] 	| -2.9690875442639797 	| -2.8553628657805366 	| -3.6424303320669544
6347 	| [104] 	| -2.3590928955007366 	| -2.342804637254507 	| -2.6263629108570647
6348 	| [103] 	| -2.358390974790666 	| -2.2740073789399013 	| -2.343466268025592
6349 	| [102] 	| -0.3003575014418862 	| -0.306543631971147 	| 0.3529030115009313
6350 	| [106] 	| -5.870653648634757 	| -5.384768987468545 	| -5.551071511824817
6351 	| [115] 	| -1.4784594452601145 	| -1.4196105538874093 	| -1.367744674347561
6352 	| [104] 	| -1.502637939463976 	| -1.3534713316247553 	| -1.6097512189367045
6353 	| [101] 	| -2.6124206868339748 	| -2.6683158416309007 	| -2.8378137470856206
6354 	| [102] 	| -2.0793752726551684 	| -1.9048481353909248 	| -1.6433455363076295
6355 	| [106] 	| -2.9263315055174113 	| -2.939091525395859 	| -3.3577454206670048
6356 	| [103] 	| -0.8275835130165874 	| -0.8669539919708238 	| -1.4077029767237348
6357 	| [104] 	| -5.04874915253978 	| -4.6350627179221355 	| -4.51765337909528
6358 	| [101] 	| -4.946812947224968 	| -4.7313661605516 	| -4.628609271953838
6359 	| [115] 	| 0.5708059722995826 	| 0.5817336798380444 	| 1.054460640804452
6360 	| [102] 	| -2.243309524618095 	| -2.201805499261855 	| -2.379585883512676
6361 	| [103] 	| -3.2370592346318166 	| -2.8143044428083903 	| -2.6523365484148482
6362 	| [106] 	| -4.2343690208576135 	| -3.915189337556951 	| -4.109705671710884
6363 	| [104] 	| -4.995494371321144 	| -4.687321982988678 	| -4.885818550749426
6364 	| [101] 	| -2.738330546823469 	| -2.4377197861940503 	| -2.2868356779682024
6365 	| [115] 	| 4.118528783197913 	| 3.6981857579486377 	| 2.957323713102987
------------------ End of trial ------------------
{real_word} | {LDA_prediction} 	| {SLDA_prediction} 	| {BTLDA_prediction} 
5 			| 5 				| 5 					| 5 
------------------ Run 14 Trial 4  (total trials: 82/102) ------------------
{epoch} | {word_id} | {LDA} 				| {SLDA} 				| {BTLDA} 
6366 	| [104] 	| 1.2023192781076681 	| 0.48368026317959156 	| 0.8885338922465573
6367 	| [102] 	| -7.542182049583191 	| -5.999546226929155 	| -6.362172819726428
6368 	| [111] 	| -1.6085640721995014 	| -1.7219395464604186 	| -1.9397486922050053
6369 	| [105] 	| -3.1263343857057264 	| -3.571920406763297 	| -3.9136123935294918
6370 	| [103] 	| -2.1997160562171225 	| -2.0946708806860483 	| -1.9360762806279512
6371 	| [106] 	| -4.767983730051813 	| -4.273995218057194 	| -4.339495685779097
6372 	| [104] 	| -4.202220100760739 	| -3.8190510082467877 	| -3.410087568041657
6373 	| [105] 	| -2.294951351919444 	| -2.393385907331297 	| -2.826254584059744
6374 	| [111] 	| 1.2899468076322789 	| 1.0453578245545336 	| 0.7445420379636734
6375 	| [103] 	| -5.238954596049329 	| -4.802875543767873 	| -5.521440051909533
6376 	| [102] 	| -5.335199339892971 	| -4.29775779708303 	| -3.9499047256460558
6377 	| [106] 	| -1.4661438580073056 	| -1.823596054824149 	| -2.0671408862091014
6378 	| [104] 	| -0.18976909821315724 	| -0.5963322761403025 	| -0.9435188967553961
6379 	| [105] 	| -4.0178096929557725 	| -4.163942246872754 	| -3.9283275121941337
6380 	| [103] 	| -2.608702514463756 	| -2.7871640228783185 	| -2.470359006575751
6381 	| [106] 	| -3.366969701631998 	| -3.035192650758181 	| -2.7844605824920334
6382 	| [111] 	| 2.1903566519629702 	| 2.159955211602491 	| 2.4938112880850474
6383 	| [102] 	| -3.81646767520654 	| -3.9045926525734793 	| -4.362515503826018
6384 	| [104] 	| -3.737473101461285 	| -3.5352589556597005 	| -4.026578096492777
6385 	| [103] 	| -2.1965301924339404 	| -2.3030749162186566 	| -1.8457721420393578
6386 	| [105] 	| -3.1490368062217606 	| -3.1913922977001996 	| -3.044337912311546
6387 	| [102] 	| -3.6848864758393596 	| -3.392486248952203 	| -3.347972891500608
6388 	| [111] 	| 2.789089188217858 	| 2.432222731274088 	| 2.0589270284418393
6389 	| [106] 	| -3.8671810634396335 	| -3.547017095941773 	| -4.370589076725451
6390 	| [104] 	| 1.2520067190396675 	| 0.7511015596320734 	| 0.7391733463049296
6391 	| [102] 	| -1.7033899484757242 	| -1.4864140711364222 	| -2.1512842378773938
6392 	| [111] 	| -1.5011182831887222 	| -1.5181341787302396 	| -1.2695473434714737
6393 	| [106] 	| -3.952413617375787 	| -3.87136930458437 	| -3.416891975101511
6394 	| [103] 	| -1.0102235394170789 	| -1.3226904106642958 	| -1.5424221877383801
6395 	| [105] 	| -2.253870815854797 	| -2.2312356923673526 	| -2.736892920926633
6396 	| [104] 	| -4.877061930978714 	| -4.465546064309682 	| -4.210043829405326
6397 	| [102] 	| -4.680750019784514 	| -4.243234610149631 	| -3.812738042931515
6398 	| [103] 	| -0.17147574298186852 	| -0.4474084212607723 	| -0.5282632677248034
6399 	| [106] 	| -3.586357934186493 	| -3.550209142824891 	| -3.8508072774573363
6400 	| [105] 	| -2.847706611101364 	| -2.667626779553699 	| -2.093262503323959
6401 	| [111] 	| -2.191652051826913 	| -2.3177655055637922 	| -2.7485929538016864
6402 	| [104] 	| -1.9520623480871286 	| -2.322608415769221 	| -2.931389729726062
6403 	| [106] 	| -1.8079854555180477 	| -1.9102800051310742 	| -1.1416862070974694
6404 	| [103] 	| -6.331306978235585 	| -5.897881662101548 	| -5.810826541849522
6405 	| [102] 	| -1.9679705059578003 	| -1.7271863016917053 	| -1.7453801121420038
6406 	| [111] 	| -0.5935010799618676 	| -0.5420595167086226 	| -0.18157821137232988
6407 	| [105] 	| -3.423932697078791 	| -3.3872690480308596 	| -3.085537662009788
6408 	| [104] 	| -3.7490108856996827 	| -3.280042893501085 	| -3.206014022397975
6409 	| [102] 	| -3.6138092452188193 	| -3.334112454311279 	| -3.513001010422443
6410 	| [106] 	| -2.335159798095323 	| -1.9561445622904596 	| -2.0748127280594515
6411 	| [103] 	| -3.568908367248649 	| -3.409369169504302 	| -2.8783390095434305
6412 	| [105] 	| -2.0194024412712825 	| -2.2759556235711624 	| -2.0071425911398904
6413 	| [111] 	| -1.7596160434149304 	| -1.6881537812232243 	| -1.6462665073260914
6414 	| [102] 	| -4.792888279578492 	| -4.589216513423595 	| -4.773754748590227
6415 	| [103] 	| -1.3261626120454084 	| -1.2579570911897198 	| -0.9460221961381812
6416 	| [104] 	| -3.669434614865664 	| -3.529927304589505 	| -3.721855102034342
6417 	| [105] 	| -4.119538955349894 	| -3.685774373879564 	| -3.2237994751928234
6418 	| [111] 	| -0.38255353867651953 	| -0.5892184907739284 	| -1.0451718039829725
6419 	| [106] 	| -4.842581697548171 	| -4.304366449805885 	| -3.713660490333094
6420 	| [103] 	| -1.9761901243993898 	| -2.187674123534028 	| -2.7197195480922676
6421 	| [104] 	| -1.9399703819039735 	| -2.0901305923831615 	| -2.891249333749259
6422 	| [105] 	| -3.2389190092208064 	| -2.7509749179257805 	| -2.5094066468980154
6423 	| [102] 	| -4.621363874680841 	| -4.188571258301277 	| -3.4026480268425816
6424 	| [111] 	| -2.2130471682978885 	| -2.5787277488083906 	| -2.847398258914051
6425 	| [106] 	| -1.6462550064877028 	| -1.3721667416287904 	| -1.9274960014746658
6426 	| [103] 	| -1.1198695026875334 	| -0.9229268393768753 	| -0.8994870115660951
6427 	| [104] 	| -0.933616256436022 	| -1.1227223799167598 	| -1.0717947542556838
6428 	| [105] 	| -2.9545841711358336 	| -2.8529317558930694 	| -2.617489356344621
6429 	| [106] 	| 1.4568223848513924 	| 1.2388059565613134 	| 1.3631875510786042
